point_no,Carlos Alcaraz,Novak Djokovic
178,-0.24573039451162282,-0.005927664678631803
179,-0.29321202798135626,-0.008344673151693903
180,0.08436895232266446,0.015505752691445059
181,0.026231211887356498,0.02205012480063653
182,-0.16178930028871674,0.0002633807755622712
183,-0.246683405363053,0.00013169038778113214
184,0.10307518812496591,0.01436309364880457
185,0.03558432978850727,0.021478795279316273
186,-0.15255466583129118,0.005358556827280137
187,-0.27397261668229156,-0.03498660727300593
188,0.09854673347904702,0.007565626443167037
189,0.037878177972398015,0.023460902488875526
190,-0.16964004376674663,-0.015173752817452243
191,-0.2688410791294687,-0.029110239658238123
192,0.10111250225545845,0.010503810250550943
193,-0.12434865510466578,-0.005509776499480527
194,0.1779167897747101,0.027684882642307736
195,-0.09506266235874032,-0.00768092192835813
196,0.19255978614767283,0.026599309927868943
197,0.07576855329301051,0.022216062606470466
198,-0.0021386402743445443,0.4469876572261382
199,-0.2639265608061658,-0.034802290441217396
200,0.819605088465261,-0.0227819860329867
201,0.24173475126051083,-0.01408141342268235
202,-0.05631656835556477,-0.020492808742286178
203,-0.04766986131780628,0.4498470052074609
204,0.05415840617996646,0.021280938097192947
205,0.8953859748930519,0.007950048642407477
206,0.2727880812141309,-0.006786657303552265
207,-0.03395279011847936,-0.008774169464154134
208,-0.30455680149420467,2.0055017605618946
209,0.14642950443465072,0.025555808119820465
210,-3.4799843579464214,0.002016222435154232
211,-1.749108329986911,0.023376620891058117
212,-0.8745541649934556,0.04481850174376606
213,-0.6053448754688475,0.01971883046569403
214,-0.33130016588814803,0.459191143186695
215,-0.41711213484594206,-0.015248445429993995
216,0.6597507043800976,-0.010314643121185997
217,0.1367381439302531,-0.037442366434861
218,-0.1019777587604183,-0.0241020240298085
219,-0.057825992640484505,0.013007918064765745
220,-0.20381790255263726,-0.004257722592373128
221,0.12906601503702392,0.01754922797110544
222,0.4440641896639504,0.4912365332376377
223,0.13635879814880175,0.03390444089371436
224,0.06590036132097579,0.988666503958786
225,-0.1351176123116318,0.491642831573204
226,-0.06755880615581593,0.278951607084839
227,-0.21096334706372816,0.12602370151147452
228,-0.2735494665039839,0.060321430349548254
229,0.006380560489225178,0.04714838403587712
230,0.15090364949267995,0.04594270169141955
231,-0.10173211923948015,0.009519248814764774
232,0.10596346064202762,0.03788981570561939
233,-0.11508606265110585,0.016254487446620697
234,0.23416847824775994,0.4878987425692063
235,-0.15716819031223905,-0.027798849800628328
236,0.785164601140099,-0.021970686118881165
237,0.36751288528237336,-0.007449776229282584
238,0.1814774048877616,0.026714882777406714
239,-0.0978404303090649,-0.013546762673186646
240,-0.22838319689377765,-0.02291590377372733
241,-0.12102871170716412,0.01360097819280634
242,-0.09142112176073151,0.45344179664406215
243,-0.1313838575635392,0.015007072596926591
244,-0.08620326856259555,0.9576944565608801
245,-0.22028557826711792,0.4653951262494951
246,-0.12381701565410956,0.24968523198585055
247,-0.23453437630602467,0.11677135477435822
248,-0.12182526365986258,0.08613502787303806
249,-0.0745868583504819,0.06005518279762198
250,-0.20991929765421083,0.021956330180243948
251,-0.10951772433395561,0.03872751557598092
252,-0.0788285148138519,0.4740763265542164
253,-0.12280851633667428,0.0280147579581927
254,-0.07963656019573792,0.9668887196477022
255,-0.04665539335814426,0.5085032899035211
256,-0.20734875392516752,0.2327282817022485
257,-0.11051149022285905,0.14142307093079426
258,0.06823105543299016,0.537030932280348
259,-0.219625561938798,0.020981028710643536
260,-0.11209181872282412,0.9822047978672506
261,-0.22867177784038195,0.4830311377150583
262,-0.1280101154407416,0.25850323771863215
263,-0.08351663486039469,0.58934502843792
264,-0.2977784448389156,0.044447656383240546
265,0.7194175493836109,0.019533407785431216
266,0.35287166143153015,0.034825633972385556
267,0.30448070676703487,0.4891130546135217
268,0.07112513220719423,0.03822354239403439
269,0.033283528350172016,0.9908260547089461
270,0.007525613161385607,0.517781537027954
271,0.0037628065806927583,0.292020959812214
272,-0.1199102479259239,2.1890295164983153
273,-0.1694061290803717,0.08418949478979396
274,-0.0847030645401859,-3.0466639072390556
275,-0.05374672103721849,-1.5036538643522361
276,-0.04282662479258498,-0.7375296837212042
277,-0.1917601431218373,-0.3741456826729801
278,-0.27534305330016384,-0.20321536377362404
279,-0.3125764328824769,-0.11236936351156807
280,0.0838029008858045,-0.02574491086373603
281,0.039622412689477166,0.017567315460179936
282,-0.02932786158981156,0.4339016020282369
283,-0.09122107646437881,0.01599865691376991
284,-0.052447651492464706,0.9743327711564359
285,-0.04445612777363316,0.4987732136269428
286,-0.19941200787263672,0.23593450478252637
287,-0.10426407944316855,0.14571660287712218
288,-0.2247579082005542,0.0647870402199941
289,-0.1214951051139775,0.05476202978347805
290,-0.11672373375181425,0.44442769797131904
291,-0.3052658432709248,-0.017249327225303993
292,0.7019996236470556,-0.027457606455975038
293,0.1669787545774324,-0.03525216647749957
294,0.07665226402844086,0.007432846840920222
295,-0.14569492523187505,-0.017806939829051894
296,0.06887163995588294,0.478939290149937
297,-0.21018911866365125,0.002696889270194028
298,0.819125356495417,-0.03631744105154899
299,0.24149488527558888,-0.020849140931963495
300,0.10123586549777051,0.4496688391126223
301,-0.19172796813928236,-0.009247915842274374
302,0.7724427877334273,-0.007314378327326187
303,0.38394235611328864,0.026782581728384908
304,0.1896921403032192,0.04383106175624045
305,0.2411232482302803,0.5151391317549612
306,-0.12406331452645257,0.020796810072706118
307,-0.06886877052350165,0.9767318477359039
308,-0.04355053627545128,0.510734433541433
309,-0.19440113661669559,0.24729595555214945
310,-0.10175864381519799,0.15139732826193367
311,-0.07039089904762288,0.5357920737095708
312,-0.28209942591882925,0.02843286064382185
313,0.7272570588436541,0.011526009915721875
314,0.36134949166840197,0.036202775849908934
315,0.005769839601805974,0.007339706300198421
316,-0.01762641997992298,0.01258626079263521
317,-0.03516190039026071,0.45831527875635464
318,-0.09869617137145358,0.022824654465450737
319,-0.056185198946002095,0.9777457699322761
320,-0.037208750486701477,0.5112413946396192
321,-0.18667216821547042,0.2529302769136206
322,-0.1219638122614596,0.5757968664106582
323,-0.30788588252574767,0.048435256994365614
324,0.7143638305401948,0.02152720809099376
325,0.34578672650297193,0.030441693312788873
326,0.1706143254980608,0.04566061754844244
327,0.2315843408277011,0.5160539096510622
328,-0.12883276822774217,0.021254199020756613
329,-0.0666954218672962,0.9823413830223071
330,-0.037905786440498336,0.5189200419970125
331,-0.20981106372661992,0.22986539653042723
332,-0.2820894758491301,0.10148059623426858
333,-0.26739446464768557,2.0883784938969647
334,-0.24314823744125244,0.03386398348911858
